,RSI_apply_to,RSI_length,Divergence_num_exteremes_min,Divergence_num_exteremes_max,Divergence_diff_extereme,BestFinder_n_clusters,BestFinder_alpha,Runner_methode1__lenght_data_5M,Runner_methode1__lenght_data_1H,ExtremePoints_num_max_5M,ExtremePoints_num_min_5M,ExtremePoints_weight_5M,ExtremePoints_num_max_1H,ExtremePoints_num_min_1H,ExtremePoints_weight_1H,TrendLines_num_max_5M,TrendLines_num_min_5M,TrendLines_weight_5M,TrendLines_num_max_1H,TrendLines_num_min_1H,TrendLines_weight_1H,TrendLines_length_long_5M,TrendLines_length_mid_5M,TrendLines_length_short1_5M,TrendLines_length_short2_5M,TrendLines_length_long_1H,TrendLines_length_mid_1H,TrendLines_length_short1_1H,TrendLines_length_short2_1H,TrendLines_power_long_5M,TrendLines_power_mid_5M,TrendLines_power_short1_5M,TrendLines_power_short2_5M,TrendLines_power_long_1H,TrendLines_power_mid_1H,TrendLines_power_short1_1H,TrendLines_power_short2_1H,IchimokouFlatLines_tenkan_5M,IchimokouFlatLines_kijun_5M,IchimokouFlatLines_senkou_5M,IchimokouFlatLines_n_cluster_5M,IchimokouFlatLines_weight_5M,IchimokouFlatLines_tenkan_1H,IchimokouFlatLines_kijun_1H,IchimokouFlatLines_senkou_1H,IchimokouFlatLines_n_cluster_1H,IchimokouFlatLines_weight_1H,BestFinder_n_cluster_low,BestFinder_n_cluster_high,BestFinder_alpha_low,BestFinder_alpha_high,st_percent_min,st_percent_max,tp_percent_min,tp_percent_max,ExtremePoints_status,ExtremePoints_T_5M,ExtremePoints_T_1H,TrendLines_status,TrendLines_T_5M,TrendLines_long_T_5M,TrendLines_mid_T_5M,TrendLines_short1_T_5M,TrendLines_short2_T_5M,TrendLines_T_1H,TrendLines_long_T_1H,TrendLines_mid_T_1H,TrendLines_short1_T_1H,TrendLines_short2_T_1H,IchimokouFlatLines_T_5M,IchimokouFlatLines_T_1H,IchimokouFlatLines_status,score,islearned,isborn,corr,corr_low,corr_high
0,HLCC/4,6,234,27,5,7,0.13,2204,202,38,352,738,335,158,769,287,120,272,348,99,19,946,730,356,350,950,632,295,271,75,965,319,412,569,30,533,507,20,35,97,17,680,2,40,34,20,175,15,17,0.11,0.09,0.59,0.67,0.72,0.8,False,True,False,True,False,False,True,True,True,False,True,False,True,False,True,True,False,7.488832661707843,True,False,-0.2304073249727558,-0.0734506532038885,-0.0724674798931028
1,OHLC/4,6,172,25,5,14,0.26,1241,532,185,192,90,53,368,895,13,162,632,363,275,518,996,738,296,255,557,545,388,352,968,846,942,372,574,465,249,717,7,12,68,5,293,8,16,52,14,403,9,18,0.29,0.22,0.33,0.41,0.49,0.58,True,False,True,True,False,True,True,True,False,True,False,True,False,True,False,False,True,18.59982476695403,True,False,-0.1857198206704582,-0.050987734990605,-0.0502538151983922
2,HLCC/4,6,263,19,5,20,0.21,2265,654,43,70,81,274,324,805,109,165,269,253,381,555,916,886,357,336,863,788,322,314,268,381,362,403,32,754,319,678,4,54,94,17,660,4,22,13,12,983,16,4,0.4,0.37,0.33,0.41,0.49,0.58,False,False,True,False,True,True,False,False,False,False,False,False,True,True,True,False,True,15.016935051764944,True,False,-0.1187215024795155,-0.0232024953011739,-0.0228082305132379
3,OHLC/4,5,259,21,4,16,0.29,294,679,158,290,915,288,249,95,205,37,683,254,188,23,945,893,434,286,694,546,287,267,738,872,605,139,970,269,926,43,5,24,14,20,761,17,44,57,7,162,24,17,0.15,0.39,0.77,0.97,0.87,0.82,True,True,True,True,True,False,True,False,False,False,True,False,True,False,False,False,True,5.165265435353124,True,False,-0.0986521835579995,-0.0180782818121117,-0.0178335687963044
4,high,4,229,23,5,6,0.25,1621,576,218,162,120,211,279,187,37,241,32,182,349,103,727,546,363,252,939,660,375,338,435,954,410,232,301,11,66,794,17,23,59,16,950,2,15,31,16,505,6,1,0.08,0.2,0.33,0.41,0.49,0.58,False,True,True,False,True,True,True,False,True,True,True,False,False,True,False,False,True,18.60717430377789,True,False,-0.2084034327986941,-0.0567437181142884,-0.0553865517657996
5,high,5,187,23,5,12,0.31,1131,575,20,104,378,376,152,946,278,87,129,122,201,363,616,552,288,253,769,501,464,268,177,848,480,662,114,595,801,223,25,41,55,17,154,15,38,100,18,794,3,5,0.12,0.06,0.16,0.25,0.29,0.42,True,True,True,True,True,True,True,False,False,True,True,True,True,False,False,True,True,43.46976925514305,True,False,-0.1581795160068626,-0.0384460561268093,-0.0375158529100001
6,close,4,251,21,5,15,0.09,377,869,153,251,473,26,30,778,135,329,946,244,242,392,966,763,395,346,711,601,426,348,914,976,280,350,731,26,866,198,8,41,27,13,223,9,36,55,20,443,2,12,0.38,0.23,0.33,0.41,0.49,0.58,True,False,True,False,True,True,True,True,False,True,False,True,True,False,False,True,False,27.400588935679085,True,False,-0.2108233224833206,-0.0556576247681578,-0.0545904811487263
7,HL/2,5,60,25,5,2,0.14,277,582,128,47,587,128,59,44,399,392,283,308,41,875,964,828,401,290,897,568,498,415,876,77,439,18,497,603,488,632,18,27,65,15,504,9,33,45,20,798,2,25,0.17,0.1,0.2,0.23,0.32,0.37,True,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,True,42.21420770638058,True,False,-0.1299503281669971,-0.0294965813308982,-0.0286807488188026
8,high,5,95,18,4,20,0.01,2791,692,356,78,812,228,197,469,32,334,514,297,385,445,695,678,454,445,978,536,486,449,892,633,182,902,691,821,187,592,13,60,55,15,908,3,45,100,14,794,13,12,0.14,0.21,0.76,0.85,0.87,0.82,True,False,True,False,True,True,True,False,True,False,False,True,True,False,False,True,False,7.488832661707843,True,False,-0.2304073249727558,-0.0734506532038885,-0.0724674798931028
9,open,5,51,27,5,5,0.21,1145,488,342,214,461,40,374,342,286,264,940,135,36,90,923,594,474,372,664,605,405,261,62,468,513,961,351,758,206,882,26,33,56,19,259,2,17,6,9,629,8,15,0.18,0.37,0.44,0.88,0.61,0.97,True,False,True,False,True,True,False,True,True,False,True,False,True,True,False,True,False,12.178640736305452,True,False,-0.1956154898452559,-0.0557791239404148,-0.0552699858083634
